,zipcode,city,state,median_listing_price
1885,08867, PITTSTOWN ,NJ ,330000
1886,07716, Atlantic Highlands ,NJ ,250000
1887,07030, HOBOKEN ,NJ ,750000
1888,08034, Cherry Hill ,NJ ,379900
1889,07016, Cranford ,NJ ,619800
1890,08753, TOMS RIVER ,NJ ,312000
1891,08807, BRIDGEWATER ,NJ ,315000
1892,08723, BRICK ,NJ ,325000
1893,08816, East Brunswick ,NJ ,469000
1894,07052, West Orange ,NJ ,265000
1895,07045, Montville ,NJ ,425000
1896,07652, Paramus Boro ,NJ ,296500
1897,07005, BOONTON ,NJ ,480000
1898,08901, NEW BRUNSWICK ,NJ ,175000
1899,07024, Fort Lee ,NJ ,118000
1900,38464, Lawrenceburg ,TN ,210000
1901,38120, MEMPHIS ,TN ,375000
1902,37604, Johnson City ,TN ,54500
1903,38305, Jackson ,TN ,203000
1904,37934, KNOXVILLE ,TN ,250000
1905,38104, MEMPHIS ,TN ,259900
1906,37917, KNOXVILLE ,TN ,119000
1907,37064, Franklin ,TN ,10000000
1908,37208, Nashville ,TN ,319900
1909,37409, CHATTANOOGA ,TN ,314700
1910,37215, NASHVILLE ,TN ,615000
1911,38138, GERMANTOWN ,TN ,364900
1912,37040, CLARKSVILLE ,TN ,114500
1913,37138, Old Hickory ,TN ,249800
1914,37046, College Grove ,TN ,9449900
1915,37912, KNOXVILLE ,TN ,140000
1916,37343, Hixson ,TN ,167500
1917,37876, Pigeon Forge ,TN ,135900
1918,37801, Maryville ,TN ,114900
1919,37343, HIXSON ,TN ,169500
1920,37208, Nashville ,TN ,289900
1921,37920, KNOXVILLE ,TN ,155000
1922,38104, MEMPHIS ,TN ,575000
1923,37772, Lenoir City ,TN ,175000
1924,37215, NASHVILLE ,TN ,839900
1925,95662, Orangevale ,CA ,200000
1926,90210, BEVERLY HILLS ,CA ,21999000
1927,92705, Santa Ana ,CA ,204900
1928,90272, Pacific Palisades ,CA ,7675000
1929,94103, SAN FRANCISCO ,CA ,287274
1930,92672, SAN CLEMENTE ,CA ,44000000
1931,90042, LOS ANGELES ,CA ,649900
1932,91364, WOODLAND HILLS ,CA ,3499000
1933,94124, SAN FRANCISCO ,CA ,749000
1934,92675, SAN JUAN CAPISTRANO ,CA ,599000
1935,92037, LA JOLLA ,CA ,18900000
1936,92503, Riverside ,CA ,298000
1937,95815, SACRAMENTO ,CA ,195000
1938,90210, BEVERLY HILLS ,CA ,35000000
1939,90265, MALIBU ,CA ,48500000
1940,92128, SAN DIEGO ,CA ,499000
1941,90077, Los Angeles ,CA ,150000000
1942,90046, LOS ANGELES ,CA ,8495000
1943,91302, CALABASAS ,CA ,11900000
1944,92651, Laguna Beach ,CA ,29000000
1945,95404, Santa Rosa ,CA ,799000
1946,94583, SAN RAMON ,CA ,675000
1947,90077, LOS ANGELES ,CA ,34000000
1948,92591, TEMECULA ,CA ,519000
1949,91701, RANCHO CUCAMONGA ,CA ,449000
1950,84106, South Salt Lake ,UT ,309000
1951,84111, Salt Lake City ,UT ,285000
1952,84060, Park City ,UT ,9998000
1953,84102, Salt Lake City ,UT ,223399
1954,84040, LAYTON ,UT ,589900
1955,84103, SALT LAKE CITY ,UT ,2100000
1956,84106, SALT LAKE CITY ,UT ,359900
1957,84096, Herriman ,UT ,240000
1958,84045, Saratoga Springs ,UT ,519000
1959,84097, Orem ,UT ,625000
1960,84720, Cedar City ,UT ,772765
1961,84067, Roy ,UT ,239900
1962,84790, St George ,UT ,537750
1963,84070, Sandy ,UT ,349000
1964,84108, SALT LAKE CITY ,UT ,799500
1965,84651, Payson ,UT ,265000
1966,84770, St George ,UT ,289900
1967,84104, SALT LAKE CITY ,UT ,260000
1968,84770, St George ,UT ,239900
1969,84047, MIDVALE ,UT ,359900
1970,84121, Cottonwood Heights ,UT ,749900
1971,84606, Provo ,UT ,310000
1972,84124, Holladay ,UT ,329990
1973,84084, WEST JORDAN ,UT ,339900
1974,84081, West Jordan ,UT ,275000
1975,75034, FRISCO ,TX ,484000
1976,78728, Austin ,TX ,285990
1977,76119, Fort Worth ,TX ,179900
1978,75006, Carrollton ,TX ,83000
1979,75224, DALLAS ,TX ,249900
1980,76036, Crowley ,TX ,169900
1981,75210, DALLAS ,TX ,110000
1982,76123, Fort Worth ,TX ,288500
1983,78717, AUSTIN ,TX ,499000
1984,75165, WAXAHACHIE ,TX ,199900
1985,75203, Dallas ,TX ,179900
1986,78732, AUSTIN ,TX ,550000
1987,75212, DALLAS ,TX ,295000
1988,78252, San Antonio ,TX ,217000
1989,75060, Irving ,TX ,240000
1990,76115, Fort Worth ,TX ,66000
1991,78239, SAN ANTONIO ,TX ,200000
1992,75227, DALLAS ,TX ,125000
1993,79938, EL PASO ,TX ,179000
1994,77040, HOUSTON ,TX ,215000
1995,75228, Dallas ,TX ,199900
1996,77070, HOUSTON ,TX ,129900
1997,76522, Copperas Cove t ,TX ,139900
1998,75081, Richardson ,TX ,324900
1999,75063, IRVING ,TX ,269900
2000,07024, Fort Lee ,NJ ,160000
2001,07041, Millburn ,NJ ,999000
2002,08226, Ocean City ,NJ ,689000
2003,08846, Middlesex ,NJ ,289000
2004,07620, Alpine ,NJ ,15088000
2005,07013, Clifton ,NJ ,360000
2006,07724, Eatontown ,NJ ,309000
2007,07740, Long Branch ,NJ ,145000
2008,08053, MARLTON ,NJ ,293900
2009,07003, BLOOMFIELD ,NJ ,347000
2010,07748, Middletown ,NJ ,950000
2011,07719, WALL TOWNSHIP ,NJ ,599000
2012,08816, EAST BRUNSWICK ,NJ ,349999
2013,08723, BRICK ,NJ ,275000
2014,07305, Jersey City ,NJ ,295000
2015,07417, FRANKLIN LAKES ,NJ ,3950000
2016,07620, Alpine ,NJ ,18500000
2017,07013, Clifton ,NJ ,665000
2018,07079, South Orange ,NJ ,419000
2019,08107, Haddon Township ,NJ ,219999
2020,07731, HOWELL ,NJ ,199500
2021,07024, Fort Lee ,NJ ,53000
2022,08753, TOMS RIVER ,NJ ,150000
2023,07442, POMPTON LAKES ,NJ ,369000
2024,08540, Princeton ,NJ ,999900
2025,38544, Baxter ,TN ,296000
2026,37069, FRANKLIN ,TN ,7995000
2027,38488, Taft ,TN ,139900
2028,37174, Spring Hill ,TN ,269900
2029,37128, Murfreesboro ,TN ,219950
2030,37189, Whites Creek ,TN ,699900
2031,37013, ANTIOCH ,TN ,285000
2032,37415, CHATTANOOGA ,TN ,229900
2033,37064, FRANKLIN ,TN ,675000
2034,37211, NASHVILLE ,TN ,336000
2035,37650, Erwin ,TN ,52000
2036,37042, CLARKSVILLE ,TN ,112000
2037,37217, NASHVILLE ,TN ,229900
2038,37013, ANTIOCH ,TN ,159900
2039,37208, Nashville ,TN ,399000
2040,37027, BRENTWOOD ,TN ,632500
2041,37871, Strawberry Plains ,TN ,439900
2042,37863, Pigeon Forge ,TN ,345000
2043,37421, CHATTANOOGA ,TN ,249500
2044,37043, Clarksville ,TN ,575000
2045,37166, Smithville ,TN ,149900
2046,38506, Cookeville ,TN ,207429
2047,37064, Franklin ,TN ,549900
2048,37072, Goodlettsville ,TN ,399900
2049,37379, SODDY DAISY ,TN ,135000
2050,90068, LOS ANGELES ,CA ,829000
2051,94110, SAN FRANCISCO ,CA ,1195000
2052,92064, POWAY ,CA ,599900
2053,94027, Atherton ,CA ,24900000
2054,92701, SANTA ANA ,CA ,498000
2055,90069, Los Angeles ,CA ,6995000
2056,94015, Daly City ,CA ,788000
2057,90603, WHITTIER ,CA ,499888
2058,92585, Menifee ,CA ,300000
2059,92101, SAN DIEGO ,CA ,400000
2060,90011, Los Angeles ,CA ,190000
2061,92037, LA JOLLA ,CA ,12999900
2062,93110, SANTA BARBARA ,CA ,21500000
2063,94608, Oakland ,CA ,629000
2064,90241, DOWNEY ,CA ,600000
2065,91436, ENCINO ,CA ,7999000
2066,90265, MALIBU ,CA ,17995000
2067,94109, SAN FRANCISCO ,CA ,14400000
2068,91351, Canyon Country ,CA ,135000
2069,91403, SHERMAN OAKS ,CA ,799000
2070,90210, BEVERLY HILLS ,CA ,26500000
2071,90402, SANTA MONICA ,CA ,21875000
2072,94110, SAN FRANCISCO ,CA ,795000
2073,90027, LOS ANGELES ,CA ,995000
2074,90069, Los Angeles ,CA ,26995000
2075,84095, South Jordan ,UT ,565000
2076,84790, St George ,UT ,399900
2077,84010, BOUNTIFUL ,UT ,225000
2078,84101, Salt Lake City ,UT ,439000
2079,84070, Sandy ,UT ,259900
2080,84770, St George ,UT ,40000
2081,84103, Salt Lake City ,UT ,364900
2082,84103, SALT LAKE CITY ,UT ,410000
2083,84088, WEST JORDAN ,UT ,275000
2084,84770, St George ,UT ,269900
2085,84606, Provo ,UT ,299900
2086,84105, SALT LAKE CITY ,UT ,699900
2087,84779, Virgin ,UT ,159900
2088,84009, SOUTH JORDAN ,UT ,235000
2089,84105, SALT LAKE CITY ,UT ,345000
2090,84020, Draper ,UT ,399000
2091,84780, Washington ,UT ,289500
2092,84102, SALT LAKE CITY ,UT ,875000
2093,84010, BOUNTIFUL ,UT ,274900
2094,84106, Salt Lake City ,UT ,369000
2095,84403, OGDEN ,UT ,175000
2096,84060, Park City ,UT ,10900000
2097,84770, St George ,UT ,785000
2098,84010, Bountiful ,UT ,399000
2099,84103, SALT LAKE CITY ,UT ,599000
2100,78256, SAN ANTONIO ,TX ,349900
2101,78247, SAN ANTONIO ,TX ,165000
2102,78217, SAN ANTONIO ,TX ,140000
2103,78244, SAN ANTONIO ,TX ,149900
2104,75093, PLANO ,TX ,279900
2105,75212, Dallas ,TX ,198750
2106,75040, GARLAND ,TX ,229000
2107,77041, HOUSTON ,TX ,109900
2108,75067, LEWISVILLE ,TX ,190000
2109,77090, HOUSTON ,TX ,269500
2110,77069, HOUSTON ,TX ,220000
2111,76133, Fort Worth ,TX ,220000
2112,76017, Arlington ,TX ,299000
2114,76021, Bedford ,TX ,375000
2115,75035, FRISCO ,TX ,360000
2116,78202, SAN ANTONIO ,TX ,135000
2117,78213, SAN ANTONIO ,TX ,185000
2118,79938, EL PASO ,TX ,134900
2119,78733, AUSTIN ,TX ,5700000
2120,75068, Little Elm ,TX ,150000
2121,76014, Arlington ,TX ,152000
2122,75243, DALLAS ,TX ,539000
2123,76707, WACO ,TX ,239700
2124,78752, Austin ,TX ,374000
2125,07080, South Plainfield ,NJ ,399750
2126,07733, HOLMDEL ,NJ ,689000
2127,07044, Verona ,NJ ,479000
2128,08003, Cherry Hill ,NJ ,149900
2129,08002, Cherry Hill ,NJ ,185000
2130,08854, Piscataway ,NJ ,320000
2131,07450, Ridgewood ,NJ ,749000
2132,07746, Marlboro ,NJ ,669000
2133,07028, Glen Ridge ,NJ ,519000
2134,08721, BAYVILLE ,NJ ,209000
2135,08817, EDISON ,NJ ,344000
2136,07058, Pine Brook ,NJ ,469900
2137,07876, SUCCASUNNA ,NJ ,359000
2138,07730, Hazlet ,NJ ,449000
2139,07866, Rockaway ,NJ ,450000
2140,08817, Edison ,NJ ,369000
2141,07029, HARRISON ,NJ ,398000
2142,07095, Woodbridge ,NJ ,435000
2143,07828, BUDD LAKE ,NJ ,189990
2144,08081, Sicklerville ,NJ ,189000
2145,07675, WESTWOOD ,NJ ,399900
2146,08081, Sicklerville ,NJ ,189900
2147,07739, Little Silver ,NJ ,989900
2148,07450, Ridgewood ,NJ ,649000
2149,07083, UNION ,NJ ,300000
2150,37069, FRANKLIN ,TN ,368500
2151,37415, CHATTANOOGA ,TN ,115900
2152,37814, Morristown ,TN ,299900
2153,38315, BETHEL SPRINGS ,TN ,125000
2154,37920, Knoxville ,TN ,350000
2155,38104, MEMPHIS ,TN ,299000
2156,37813, Morristown ,TN ,199900
2157,37917, KNOXVILLE ,TN ,169900
2158,37686, Piney flats ,TN ,7500000
2159,37042, CLARKSVILLE ,TN ,234900
2160,37208, Nashville ,TN ,439900
2161,37055, Dickson ,TN ,234900
2162,37343, HIXSON ,TN ,249900
2163,38103, MEMPHIS ,TN ,2000000
2164,37215, NASHVILLE ,TN ,2250000
2165,38478, Pulaski ,TN ,264900
2166,37727, Del Rio ,TN ,109000
2167,37208, NASHVILLE ,TN ,389000
2168,37421, CHATTANOOGA ,TN ,304
2169,37803, Maryville ,TN ,229900
2170,37914, KNOXVILLE ,TN ,299000
2171,37027, BRENTWOOD ,TN ,495828
2172,37919, Knoxville ,TN ,3949000
2173,37857, Rogersville ,TN ,115000
2174,37923, KNOXVILLE ,TN ,314900
2175,92507, RIVERSIDE ,CA ,445000
2176,90046, LOS ANGELES ,CA ,799000
2177,94507, ALAMO ,CA ,39000000
2178,90068, LOS ANGELES ,CA ,1995000
2179,92595, WILDOMAR ,CA ,385000
2180,92109, San Diego ,CA ,795000
2181,93428, CAMBRIA ,CA ,60000000
2182,94530, EL CERRITO ,CA ,549000
2183,94605, OAKLAND ,CA ,395000
2184,93108, SANTA BARBARA ,CA ,36890000
2185,90210, Beverly Hills ,CA ,34800000
2186,92833, FULLERTON ,CA ,549900
2187,94973, Woodacre ,CA ,499000
2188,92392, VICTORVILLE ,CA ,193900
2189,90011, Los Angeles ,CA ,315000
2190,94703, BERKELEY ,CA ,875000
2191,90631, LA HABRA ,CA ,370000
2192,90077, LOS ANGELES ,CA ,8450000
2193,91302, Calabasas ,CA ,349000
2194,90046, LOS ANGELES ,CA ,5250000
2195,90027, Los Angeles ,CA ,10498000
2196,90210, BEVERLY HILLS ,CA ,24500000
2197,92114, SAN DIEGO ,CA ,460000
2198,94601, OAKLAND ,CA ,499000
2199,90068, LOS ANGELES ,CA ,799000
2200,84108, Salt Lake City ,UT ,273400
2201,84043, Lehi ,UT ,325000
2202,84092, SANDY ,UT ,744500
2203,84098, Park City ,UT ,1099900
2204,84037, Kaysville ,UT ,485300
2205,84040, LAYTON ,UT ,359900
2206,84093, SANDY ,UT ,374900
2207,84401, OGDEN ,UT ,259500
2208,84321, Logan ,UT ,269000
2209,84003, Highland ,UT ,669900
2210,84003, Highland ,UT ,446900
2211,84780, Washington ,UT ,399900
2212,84121, Cottonwood Heights ,UT ,226000
2213,84041, LAYTON ,UT ,219900
2214,84790, Saint George ,UT ,399000
2215,84115, SALT LAKE CITY ,UT ,399900
2216,84009, South Jordan ,UT ,230000
2217,84009, SOUTH JORDAN ,UT ,190000
2218,84057, Orem ,UT ,310000
2219,84124, SALT LAKE CITY ,UT ,399000
2220,84070, SANDY ,UT ,290000
2221,84098, Park City ,UT ,1100000
2222,84109, SALT LAKE CITY ,UT ,2699900
2223,84010, BOUNTIFUL ,UT ,298900
2224,84770, St George ,UT ,264900
2225,75081, Richardson ,TX ,160000
2226,75007, CARROLLTON ,TX ,245000
2227,75220, Dallas ,TX ,6945000
2228,78254, San Antonio ,TX ,62459
2229,78550, Harlingen ,TX ,229950
2230,75212, Dallas ,TX ,292000
2231,76707, Waco ,TX ,115000
2232,75778, Murchison ,TX ,130000
2233,77071, Houston ,TX ,158995
2234,77019, HOUSTON ,TX ,17500000
2235,78748, Austin ,TX ,314432
2236,78238, SAN ANTONIO ,TX ,79000
2237,78613, Cedar Park ,TX ,225000
2238,78070, SPRING BRANCH ,TX ,369999
2239,77382, THE WOODLANDS ,TX ,6700000
2240,75220, DALLAS ,TX ,3149000
2241,76108, Fort worth ,TX ,389999
2242,78747, AUSTIN ,TX ,375000
2243,76140, Fort Worth ,TX ,197000
2244,78724, AUSTIN ,TX ,229900
2245,75205, DALLAS ,TX ,16750000
2246,78216, SAN ANTONIO ,TX ,300000
2247,77090, HOUSTON ,TX ,185000
2248,76707, WACO ,TX ,208400
2249,78258, San Antonio ,TX ,400000
2250,07465, WANAQUE ,NJ ,319000
2251,07981, WHIPPANY ,NJ ,475000
2252,08817, EDISON ,NJ ,310000
2253,08822, Flemington ,NJ ,579900
2254,08053, Marlton ,NJ ,230000
2255,07760, RUMSON ,NJ ,429000
2256,08844, Hillsborough ,NJ ,339000
2257,07675, Westwood ,NJ ,349999
2258,07885, Wharton ,NJ ,300000
2259,07054, PARSIPPANY ,NJ ,599900
2260,07090, Westfield ,NJ ,668000
2261,07840, HACKETTSTOWN ,NJ ,99500
2262,07052, WEST ORANGE ,NJ ,450000
2263,08816, East Brunswick ,NJ ,559900
2264,07853, Long Valley ,NJ ,339900
2265,07430, Mahwah ,NJ ,869900
2266,07853, LONG VALLEY ,NJ ,535000
2267,07002, Bayonne ,NJ ,495000
2268,08742, POINT PLEASANT BEACH ,NJ ,499000
2269,07753, Neptune ,NJ ,299900
2270,07107, Newark ,NJ ,185000
2271,07017, East Orange ,NJ ,249900
2272,07834, Denville ,NJ ,350000
2273,08807, Bridgewater ,NJ ,549000
2274,07043, MONTCLAIR ,NJ ,1199000
2275,37027, BRENTWOOD ,TN ,860000
2276,37753, Hartford ,TN ,120000
2277,37144, Petersburg ,TN ,299000
2278,37876, Sevierville ,TN ,162900
2279,37803, Maryville ,TN ,149900
2280,37821, Newport ,TN ,135000
2281,37683, Mountain City ,TN ,224900
2282,37211, NASHVILLE ,TN ,335000
2283,38128, MEMPHIS ,TN ,125000
2284,37205, NASHVILLE ,TN ,1699999
2285,37207, Nashville ,TN ,259900
2286,37069, FRANKLIN ,TN ,2299900
2287,37215, NASHVILLE ,TN ,1795000
2288,37385, Tellico Plains ,TN ,16500
2289,37738, Gatlinburg ,TN ,229900
2290,38135, MEMPHIS ,TN ,239900
2291,37716, Clinton ,TN ,235000
2292,37922, Knoxville ,TN ,260000
2293,37931, Knoxville ,TN ,186000
2294,37863, Pigeon Forge ,TN ,239900
2295,37215, Nashville ,TN ,2099000
2296,37923, KNOXVILLE ,TN ,199900
2297,37208, NASHVILLE ,TN ,250000
2298,37921, KNOXVILLE ,TN ,200000
2299,38016, CORDOVA ,TN ,154900
2300,92037, La Jolla ,CA ,29500000
2301,90068, Los Angeles ,CA ,1399000
2302,92651, LAGUNA BEACH ,CA ,48000000
2303,92553, MORENO VALLEY ,CA ,251500
2304,91367, Woodland Hills ,CA ,2850000
2305,92657, NEWPORT COAST ,CA ,33900000
2306,92657, Newport Coast ,CA ,23850000
2307,94545, HAYWARD ,CA ,548999
2308,90077, LOS ANGELES ,CA ,17888000
2309,94611, Piedmont ,CA ,1095000
2310,94131, SAN FRANCISCO ,CA ,1295000
2311,91403, SHERMAN OAKS ,CA ,2095000
2312,91342, Sylmar ,CA ,149900
2313,90210, BEVERLY HILLS ,CA ,24950000
2314,90045, LOS ANGELES ,CA ,580000
2315,90210, BEVERLY HILLS ,CA ,15250000
2316,93108, SANTA BARBARA ,CA ,85000000
2317,92651, Laguna Beach ,CA ,149900
2318,90210, BEVERLY HILLS ,CA ,15988000
2319,92127, SAN DIEGO ,CA ,13500000
2320,94107, San Francisco ,CA ,1159000
2321,95826, Sacramento ,CA ,399900
2322,91402, PANORAMA CITY ,CA ,550000
2323,94618, OAKLAND ,CA ,1350000
2324,92807, ANAHEIM ,CA ,689000
2325,84037, KAYSVILLE ,UT ,549900
2326,84098, Park City ,UT ,599000
2327,84403, South Ogden ,UT ,319900
2328,84106, SALT LAKE CITY ,UT ,375000
2329,84780, Washington ,UT ,349900
2330,84058, Orem ,UT ,284000
2331,84032, Heber City ,UT ,479900
2332,84790, St George ,UT ,184900
2333,84095, South Jordan ,UT ,529999
2334,84103, SALT LAKE CITY ,UT ,825000
2335,84321, Logan ,UT ,174900
2336,84106, SALT LAKE CITY ,UT ,250000
2337,84310, EDEN ,UT ,409000
2338,84010, BOUNTIFUL ,UT ,184999
2339,84015, Sunset ,UT ,199900
2340,84041, LAYTON ,UT ,259900
2341,84770, St George ,UT ,394500
2342,84032, Heber City ,UT ,799900
2343,84108, SALT LAKE CITY ,UT ,10762200
2344,84770, St George ,UT ,529000
2345,84010, BOUNTIFUL ,UT ,350000
2346,84097, Orem ,UT ,1995000
2347,84790, St George ,UT ,975000
2348,84045, Saratoga Springs ,UT ,435000
2349,84088, West Jordan ,UT ,349900
2350,77007, HOUSTON ,TX ,8500000
2351,78408, CORPUS CHRISTI ,TX ,85000
2352,78739, Austin ,TX ,575000
2353,75074, PLANO ,TX ,225000
2354,75216, Dallas ,TX ,169900
2355,78731, AUSTIN ,TX ,6999000
2356,79912, El Paso ,TX ,255000
2357,75006, Carrollton ,TX ,199000
2358,78737, AUSTIN ,TX ,499900
2359,77083, HOUSTON ,TX ,223500
2360,78727, AUSTIN ,TX ,249900
2361,76107, Fort Worth ,TX ,7950000
2362,75231, Dallas ,TX ,129000
2363,76706, WACO ,TX ,129000
2364,78254, SAN ANTONIO ,TX ,205000
2365,78133, CANYON LAKE ,TX ,240000
2366,75803, Palestine ,TX ,239900
2367,75074, PLANO ,TX ,378900
2368,76112, Fort Worth ,TX ,250000
2369,75035, FRISCO ,TX ,270900
2370,78744, AUSTIN ,TX ,205000
2371,78227, SAN ANTONIO ,TX ,199900
2372,78244, SAN ANTONIO ,TX ,149500
2373,76707, WACO ,TX ,119900
2374,75216, Dallas ,TX ,187500
2375,08857, Old Bridge ,NJ ,375000
2376,07724, Tinton Falls ,NJ ,589900
2377,07040, Maplewood ,NJ ,209000
2378,07928, CHATHAM ,NJ ,949000
2379,07090, WESTFIELD ,NJ ,799000
2380,07024, FORT LEE ,NJ ,8000000
2381,07041, Millburn ,NJ ,1100000
2382,07981, WHIPPANY ,NJ ,525000
2383,07067, Colonia ,NJ ,349000
2384,08055, MEDFORD ,NJ ,429800
2385,07052, West Orange ,NJ ,369000
2386,07005, BOONTON ,NJ ,349900
2387,07470, Wayne ,NJ ,329000
2388,07090, WESTFIELD ,NJ ,725000
2389,08857, Old Bridge ,NJ ,369900
2390,07307, JERSEY CITY ,NJ ,479000
2391,07753, NEPTUNE ,NJ ,269000
2392,07044, Verona ,NJ ,498000
2393,07078, Short Hills ,NJ ,1499000
2394,07083, UNION ,NJ ,289000
2395,07204, ROSELLE PARK ,NJ ,199900
2396,07306, Jersey City ,NJ ,595000
2397,07028, Glen Ridge ,NJ ,549000
2398,07621, BERGENFIELD ,NJ ,495000
2399,07628, Dumont ,NJ ,469000
2400,37130, MURFREESBORO ,TN ,219900
2401,37130, MURFREESBORO ,TN ,239000
2402,37215, NASHVILLE ,TN ,995000
2403,37803, Maryville ,TN ,189900
2404,37803, Maryville ,TN ,192900
2405,38138, GERMANTOWN ,TN ,339900
2406,37411, CHATTANOOGA ,TN ,279900
2407,37922, KNOXVILLE ,TN ,345000
2408,37027, BRENTWOOD ,TN ,800000
2409,38242, Paris ,TN ,55000
2410,37216, Nashville ,TN ,269900
2411,38583, Sparta ,TN ,214000
2412,37938, KNOXVILLE ,TN ,93900
2413,37918, KNOXVILLE ,TN ,165000
2414,37067, FRANKLIN ,TN ,719900
2415,38558, Crossville ,TN ,285000
2416,37138, Old Hickory ,TN ,299900
2417,37415, CHATTANOOGA ,TN ,195000
2418,37336, GEORGETOWN ,TN ,158000
2419,38017, COLLIERVILLE ,TN ,364900
2420,37311, Cleveland ,TN ,119900
2421,38017, COLLIERVILLE ,TN ,650000
2422,37215, NASHVILLE ,TN ,7900000
2423,37743, Greeneville ,TN ,149900
2424,37042, CLARKSVILLE ,TN ,169900
2425,92649, Huntington Beach ,CA ,290000
2426,90606, WHITTIER ,CA ,389000
2427,94547, HERCULES ,CA ,549950
2428,95405, Santa Rosa ,CA ,459000
2429,93560, Rosamond ,CA ,20422
2430,90210, BEVERLY HILLS ,CA ,22500000
2431,90210, BEVERLY HILLS ,CA ,19998000
2432,90077, LOS ANGELES ,CA ,6989000
2433,94110, SAN FRANCISCO ,CA ,788000
2434,92264, PALM SPRINGS ,CA ,249500
2435,90069, Los Angeles ,CA ,10495000
2436,90805, LONG BEACH ,CA ,498500
2437,94577, San Leandro ,CA ,550000
2438,92118, Coronado ,CA ,25000000
2439,94063, Redwood City ,CA ,839000
2440,95136, SAN JOSE ,CA ,998000
2441,90077, LOS ANGELES ,CA ,6499000
2442,90265, MALIBU ,CA ,20875000
2443,91335, RESEDA ,CA ,579000
2444,90210, BEVERLY HILLS ,CA ,29999000
2445,90805, LONG BEACH ,CA ,425000
2446,94040, MOUNTAIN VIEW ,CA ,1988000
2447,90805, LONG BEACH ,CA ,499995
2448,92064, POWAY ,CA ,900000
2449,91350, Santa Clarita ,CA ,499000
2450,84014, CENTERVILLE ,UT ,215000
2451,84790, Saint George ,UT ,379900
2452,84005, Eagle Mountain ,UT ,249900
2453,84790, St George ,UT ,420000
2454,84020, DRAPER ,UT ,447000
2455,84004, Alpine ,UT ,894000
2456,84098, Park City ,UT ,14900000
2457,84106, Millcreek ,UT ,185000
2458,84088, West Jordan ,UT ,299900
2459,84780, Washington ,UT ,2600000
2460,84604, Provo ,UT ,249900
2461,84088, WEST JORDAN ,UT ,345000
2462,84094, Sandy ,UT ,329900
2463,84020, Draper ,UT ,519900
2464,84093, SANDY ,UT ,499000
2465,84790, St George ,UT ,333500
2466,84770, St George ,UT ,279999
2467,84606, Provo ,UT ,374900
2468,84043, Lehi ,UT ,495000
2469,84025, Farmington ,UT ,475000
2470,84501, PRICE ,UT ,89900
2471,84404, Ogden ,UT ,229900
2472,84790, St George ,UT ,189500
2473,84106, SALT LAKE CITY ,UT ,615000
2474,84097, Orem ,UT ,399900
2475,75040, GARLAND ,TX ,65000
2476,76111, Fort Worth ,TX ,300000
2477,78254, SAN ANTONIO ,TX ,247900
2478,75253, Dallas ,TX ,180000
2479,77380, SPRING ,TX ,140000
2480,77449, KATY ,TX ,147000
2481,76051, Grapevine ,TX ,360000
2482,77095, Houston ,TX ,217000
2483,77379, SPRING ,TX ,359084
2484,75034, Frisco ,TX ,435000
2485,75201, DALLAS ,TX ,199500
2486,78745, AUSTIN ,TX ,410000
2487,78704, Austin ,TX ,499999
2488,78163, BULVERDE ,TX ,300000
2489,77090, HOUSTON ,TX ,199000
2490,75007, CARROLLTON ,TX ,269900
2491,75034, Frisco ,TX ,4995000
2492,79938, EL PASO ,TX ,182000
2493,76120, Fort Worth ,TX ,235900
2494,77068, HOUSTON ,TX ,899000
2496,75010, CARROLLTON ,TX ,310000
2497,77004, HOUSTON ,TX ,150000
2498,79938, EL PASO ,TX ,187950
2499,78660, Pflugerville ,TX ,191990
